source,target
2395,15411
2395,1428
2395,1430
2395,1429
2395,44557
2395,2220
2395,9013
2395,53396
2395,8534
2395,1121
2395,3392
2395,9309
2395,57551
2395,5726
2395,155488
2395,292445
2395,21986
2395,2387
2395,2388
2395,1213786
2395,4756
2395,20005
2395,78729
2395,148120
2395,83170
2395,73641
2395,1202593
2395,33684
2395,1650331
2395,350
2395,172069
2395,1215522
2395,120608
2395,1596910
4173,5049
4173,10774
4173,39187
4173,34546
4173,54448
4173,54441
4173,54443
4173,4786
4173,137022
4173,4220075
4173,7318
102786,2503684
102786,107379
102786,55638
102786,66620
102786,3089883
102786,1608713
102786,13309
102786,964843
102786,4322819
102786,4322822
102786,1068409
102786,1068410
102786,1068411
102786,35705
102786,143242
102786,149923
102786,1063969
102786,1063970
102786,3451053
102786,3527796
102786,1745467
102786,1173480
102786,1348088
102786,1977908
102786,2169865
102786,2920376
102786,2920377
529,46300
529,27889
529,1331
380,4512
380,4513
380,4690
380,3096
380,11477
380,73421
380,1545693
380,819
380,63
380,85564
380,76657
380,76655
380,76662
111513,60227
111513,1249820
111513,8536
111513,1178795
111513,1842039
111513,71403
111513,129193
